Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256
23  B6    493.8833   C6    523.2511   D7    1174.659   E7    1318.51    F#7   1479.978   G7    1567.982   A8    1760       B7    987.7666   E8    2637.02    G8    3135.963   B8    1975.533   E9    5274.041   G9    6271.927
24  C6    523.2511   C#6   554.3653   D#7   1244.508   F7    1396.913   G7    1567.982   G#7   1661.219   Bb9   1864.655   C7    1046.502   F8    2793.826   G#8   3322.438   C8    2093.005   F9    5587.652   G#9   6644.875

+16 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
1   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
2   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
3   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
4   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
5   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
6   G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
7   G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
8   A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
9   Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
10  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
11  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
12  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
13  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
14  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
15  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
16  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
17  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
18  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
19  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
20  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652
21  Bb6   466.1638   B6    493.8833   C#7   1108.731   D#7   1244.508   F7    1396.913   F#7   1479.978   G#7   1661.219   Bb7   932.3275   D#8   2489.016   F#8   2959.955   Bb8   1864.655   D#9   4978.032   F#9   5919.911
22  B6    493.8833   C6    523.2511   D7    1174.659   E7    1318.51    F#7   1479.978   G7    1567.982   A8    1760       B7    987.7666   E8    2637.02    G8    3135.963   B8    1975.533   E9    5274.041   G9    6271.927
23  C6    523.2511   C#6   554.3653   D#7   1244.508   F7    1396.913   G7    1567.982   G#7   1661.219   Bb9   1864.655   C7    1046.502   F8    2793.826   G#8   3322.438   C8    2093.005   F9    5587.652   G#9   6644.875
24  C#6   554.3653   D6    587.3295   E7    1318.51    F#7   1479.978   G#7   1661.982   A8    1760       B9    1975.533   C#7   1108.731   F#8   2959.955   A9    3520       C#8   2217.461   F#9   5919.911   A10   7040

+17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
1   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
2   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
3   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
4   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
5   G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
6   G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
7   A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
8   Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
9   B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
10  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
11  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
12  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
13  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
14  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
15  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
16  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
17  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
18  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
19  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652
20  Bb6   466.1638   B6    493.8833   C#7   1108.731   D#7   1244.508   F7    1396.913   F#7   1479.978   G#7   1661.219   Bb7   932.3275   D#8   2489.016   F#8   2959.955   Bb8   1864.655   D#9   4978.032   F#9   5919.911
21  B6    493.8833   C6    523.2511   D7    1174.659   E7    1318.51    F#7   1479.978   G7    1567.982   A8    1760       B7    987.7666   E8    2637.02    G8    3135.963   B8    1975.533   E9    5274.041   G9    6271.927
22  C6    523.2511   C#6   554.3653   D#7   1244.508   F7    1396.913   G7    1567.982   G#7   1661.219   Bb9   1864.655   C7    1046.502   F8    2793.826   G#8   3322.438   C8    2093.005   F9    5587.652   G#9   6644.875
23  C#6   554.3653   D6    587.3295   E7    1318.51    F#7   1479.978   G#7   1661.982   A8    1760       B9    1975.533   C#7   1108.731   F#8   2959.955   A9    3520       C#8   2217.461   F#9   5919.911   A10   7040
24  D6    587.3295   D#6   622.254    F7    1396.913   G7    1567.982   A8    1760       Bb8   1864.655   C9    2093.005   D7    1174.659   G8    3135.963   Bb9   3729.31    D8    2349.318   G9    6271.927   Bb10  7458.62

+18 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
1   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
2   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
3   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
4   G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
5   G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
6   A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
7   Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
8   B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
9   C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
10  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
11  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
12  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
13  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
14  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
15  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
16  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
17  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
18  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652
19  Bb6   466.1638   B6    493.8833   C#7   1108.731   D#7   1244.508   F7    1396.913   F#7   1479.978   G#7   1661.219   Bb7   932.3275   D#8   2489.016   F#8   2959.955   Bb8   1864.655   D#9   4978.032   F#9   5919.911
